/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.16
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -1.54
 -- right : 1.52
 -- None : 0.07
 -- left : -1.07

('forward', 'green', None, None)
 -- forward : 12.37
 -- right : 0.75
 -- None : -0.65
 -- left : 0.55

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- right : 0.11
 -- None : 0.00
 -- left : -0.39

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.15
 -- None : -0.05
 -- left : -0.21

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : -0.05
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -0.41
 -- right : 0.01
 -- None : 0.18
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.54
 -- right : -2.58
 -- None : 1.92
 -- left : -2.70

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.15
 -- right : 0.00
 -- None : 0.02
 -- left : 0.01

('left', 'green', 'forward', None)
 -- forward : 0.08
 -- right : 1.11
 -- None : -0.40
 -- left : -1.31

('left', 'red', None, 'left')
 -- forward : -0.79
 -- right : 0.08
 -- None : 1.99
 -- left : -1.55

('forward', 'green', 'right', None)
 -- forward : 1.31
 -- right : 0.00
 -- None : -0.05
 -- left : -0.40

('left', 'red', 'left', 'forward')
 -- forward : -1.95
 -- right : -0.79
 -- None : 0.80
 -- left : -1.20

('right', 'red', 'right', 'left')
 -- forward : -0.19
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.36
 -- right : 0.01
 -- None : -0.16
 -- left : -0.57

('left', 'green', 'left', 'forward')
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -0.79
 -- right : -0.20
 -- None : 0.43
 -- left : -0.80

('forward', 'red', 'right', 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.46
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.24
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.02
 -- left : 0.54

('left', 'green', None, 'forward')
 -- forward : 1.26
 -- right : 0.05
 -- None : -0.51
 -- left : 0.08

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.13
 -- right : 0.02
 -- None : -0.10
 -- left : -0.61

('right', 'green', 'left', None)
