/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : -6.18

('right', 'red', None, 'left')
 -- forward : -2.16
 -- right : 3.10
 -- None : 7.63
 -- left : -13.63

('forward', 'green', None, None)
 -- forward : 30.87
 -- right : 15.05
 -- None : -0.82
 -- left : 11.38

('left', 'red', 'right', 'left')
 -- forward : -2.86
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -30.41
 -- right : -12.10
 -- None : 10.16
 -- left : -30.51

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 4.54
 -- right : 2.70
 -- None : -2.39
 -- left : -16.63

('left', 'red', None, 'left')
 -- forward : -15.34
 -- right : 4.22
 -- None : 2.89
 -- left : -10.70

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.17
 -- None : -1.65
 -- left : -6.02

('left', 'red', 'left', 'forward')
 -- forward : -20.40
 -- right : -5.86
 -- None : 2.56
 -- left : -26.53

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 1.30
 -- right : 1.53
 -- None : -3.97
 -- left : -14.92

('left', 'green', 'left', 'forward')
 -- forward : 2.18
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -11.72
 -- right : -5.90
 -- None : 1.16
 -- left : -11.97

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -5.88
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.01
 -- right : 1.28
 -- None : 1.81
 -- left : 5.62

('left', 'green', None, 'forward')
 -- forward : 3.89
 -- right : 4.04
 -- None : -0.28
 -- left : 9.97

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.92
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 4.49
 -- right : 2.67
 -- None : 0.81
 -- left : 0.89

('forward', 'red', 'right', None)
 -- forward : -3.24
 -- right : 1.31
 -- None : 2.64
